video_name,frame_id,pedestrian_id,x1,y1,x2,y2
video_14.mp4,58,64,0.30902650356292727,0.5506439844767252,0.32137608528137207,0.5969916025797526
video_14.mp4,59,64,0.3083371162414551,0.5495290756225586,0.3211153268814087,0.5956541697184244
video_14.mp4,60,64,0.3089430809020996,0.5486733118693033,0.3216551780700684,0.595269775390625
video_14.mp4,62,74,0.7282756805419922,0.5089995066324869,0.7433144092559815,0.5674489339192709
video_14.mp4,63,74,0.7299623489379883,0.5094910303751627,0.7448478221893311,0.5690275192260742
video_14.mp4,64,74,0.7311666011810303,0.5086096127827963,0.7468626022338867,0.5681106567382812
video_14.mp4,65,74,0.7326252460479736,0.5069026311238607,0.7488315582275391,0.5677363077799479
video_14.mp4,66,74,0.7344963550567627,0.5054066975911459,0.750005054473877,0.5652331034342448
video_14.mp4,67,74,0.7362348556518554,0.504804007212321,0.7518505573272705,0.5665794372558594
video_14.mp4,68,74,0.7374131202697753,0.502654234568278,0.7532605171203614,0.5678876876831055
video_14.mp4,69,74,0.7389674663543702,0.5017539978027343,0.7552306175231933,0.5679873784383138
video_14.mp4,70,74,0.7405612468719482,0.49983132680257164,0.756865119934082,0.5672151565551757
video_14.mp4,71,74,0.7417896747589111,0.4988426208496094,0.7582179069519043,0.5683618545532226
video_14.mp4,72,74,0.7436869144439697,0.4991459846496582,0.759918212890625,0.567831548055013
video_14.mp4,73,74,0.74534010887146,0.5002079327901204,0.7613819122314454,0.5680791854858398
video_14.mp4,74,74,0.7470268726348877,0.5002504348754883,0.7622066497802734,0.5694102605183919
video_14.mp4,75,74,0.7484189033508301,0.49925591150919596,0.7642713069915772,0.5712357838948567
video_14.mp4,76,74,0.7504011154174804,0.49958890279134116,0.7657400608062744,0.5704884211222331
video_14.mp4,81,74,0.7581767559051513,0.5038865725199382,0.7735195159912109,0.5713672002156576
video_14.mp4,82,74,0.7587396144866944,0.5027772585550944,0.7752291202545166,0.5750462214152018
video_14.mp4,87,74,0.765942907333374,0.5047883987426758,0.7813431739807128,0.573491096496582
video_14.mp4,90,74,0.7705714225769043,0.5018571217854818,0.7860799789428711,0.5710897445678711
video_14.mp4,91,74,0.7715250015258789,0.5011300722757975,0.7872590065002442,0.5739226659138997
video_14.mp4,92,74,0.7725347995758056,0.49981616338094076,0.7886964797973632,0.5700361251831054
video_14.mp4,93,74,0.7739157676696777,0.498409907023112,0.7908265113830566,0.5704112370808919
video_14.mp4,94,74,0.7753268241882324,0.4966128349304199,0.7923246383666992,0.5721001307169596
video_14.mp4,95,74,0.776844835281372,0.49572903315226235,0.793668794631958,0.5727502822875976
video_14.mp4,96,74,0.7778835296630859,0.49654356638590497,0.7949649333953858,0.572674560546875
video_14.mp4,97,74,0.7797209739685058,0.49710556666056316,0.7963530063629151,0.5718504587809244
video_14.mp4,98,74,0.7814557552337646,0.49621108373006184,0.7979530811309814,0.5720788955688476
video_14.mp4,99,74,0.7830171585083008,0.4956912676493327,0.799115514755249,0.5716389973958333
video_14.mp4,100,74,0.784731388092041,0.49485273361206056,0.8004611015319825,0.5726139068603515
video_14.mp4,101,74,0.7859072685241699,0.49498138427734373,0.8019457817077636,0.5725507736206055
video_14.mp4,102,74,0.787723445892334,0.49592434565226234,0.8035151481628418,0.5717693328857422
video_14.mp4,103,74,0.7888559341430664,0.4957357088724772,0.8049507141113281,0.5726591110229492
video_14.mp4,104,74,0.7897148609161377,0.49568284352620445,0.806435489654541,0.5728240331013997
video_14.mp4,106,74,0.7927520751953125,0.49555705388387045,0.8097877502441406,0.5706639607747396
video_14.mp4,107,74,0.7940529346466064,0.4940288225809733,0.8111445426940918,0.5717997868855794
video_14.mp4,108,74,0.7949078559875489,0.49177611668904625,0.8133679389953613,0.5722745895385742
video_14.mp4,109,74,0.7961647033691406,0.4900903383890788,0.8150307655334472,0.5721121470133463
video_14.mp4,110,74,0.7975053787231445,0.48864301045735675,0.8174099922180176,0.5721319198608399
video_14.mp4,110,115,0.7978021621704101,0.4881416956583659,0.8173554420471192,0.5354852040608724
video_14.mp4,111,74,0.7997310161590576,0.4867516835530599,0.8197604179382324,0.5716702143351237
video_14.mp4,111,115,0.7997395992279053,0.48728602727254233,0.8192123413085938,0.531991163889567
video_14.mp4,112,74,0.8013140678405761,0.4858004887898763,0.821144962310791,0.5727049509684244
video_14.mp4,112,115,0.8015944480895996,0.48797486623128256,0.8199376106262207,0.5341817220052083
video_14.mp4,113,74,0.8027825355529785,0.48737297058105467,0.8217801094055176,0.5718477884928386
video_14.mp4,113,115,0.8036139488220215,0.4904699643452962,0.820979118347168,0.5341181437174479
video_14.mp4,114,74,0.805316162109375,0.48994420369466146,0.8225690841674804,0.5717719395955404
video_14.mp4,114,115,0.8060982704162598,0.4935091654459635,0.8229000091552734,0.5350587209065755
video_14.mp4,115,74,0.8067277908325196,0.4894716262817383,0.8233524322509765,0.572568702697754
video_14.mp4,116,74,0.8072966575622559,0.4866383870442708,0.8243313789367676,0.5738515853881836
video_14.mp4,117,74,0.8081489562988281,0.4860550880432129,0.8253231048583984,0.5727451960245769
video_14.mp4,118,74,0.8088079452514648,0.48493617375691733,0.8276618957519531,0.5731758117675781
video_14.mp4,119,74,0.8104820251464844,0.4849822680155436,0.8295078277587891,0.5724749247233073
video_14.mp4,119,115,0.8119031906127929,0.486699899037679,0.829892349243164,0.5354703267415365
video_14.mp4,120,74,0.8106444358825684,0.48470452626546223,0.831049633026123,0.5744260787963867
video_14.mp4,121,74,0.8113195419311523,0.4839721997578939,0.8325858116149902,0.5767664591471354
video_14.mp4,122,74,0.8142415046691894,0.4899245897928874,0.8338739395141601,0.5792751948038737
video_14.mp4,123,74,0.8140356063842773,0.4891303698221842,0.8355376243591308,0.5812269846598307
video_14.mp4,124,74,0.8166207313537598,0.49096126556396485,0.8368019104003906,0.5827208201090495
video_14.mp4,125,74,0.8189764022827148,0.491791820526123,0.8383296966552735,0.5820473988850912
video_14.mp4,126,74,0.820622444152832,0.49427401224772133,0.8397691726684571,0.5811387379964192
